sample,timestamp
0,1719936972.4700954
1,1719936976.9846075
2,1719936981.6707294
3,1719936986.3086913
4,1719936990.82197
5,1719936995.2110746
6,1719936999.7130842
7,1719937004.236097
8,1719937008.7919545
9,1719937013.286917
10,1719937017.7486076
11,1719937022.3549185
12,1719937026.8875182
13,1719937031.4346964
14,1719937036.1118555
15,1719937040.703282
16,1719937045.28887
17,1719937049.8437326
18,1719937054.4157054
19,1719937058.990296
20,1719937063.4418569
21,1719937068.0331278
22,1719937072.6231892
23,1719937077.110147
24,1719937081.5479538
25,1719937086.2032058
26,1719937090.7585952
27,1719937095.3668597
28,1719937099.9418654
29,1719937104.6053858
30,1719937109.145512
31,1719937113.5528498
32,1719937117.9992478
33,1719937122.5132933
34,1719937126.983861
35,1719937131.5915635
36,1719937136.2415915
37,1719937140.9389017
38,1719937145.7876816
39,1719937150.580895
40,1719937155.3162115
41,1719937160.1168385
42,1719937164.841608
43,1719937169.745698
44,1719937174.4666004
45,1719937179.2383232
46,1719937183.9400344
47,1719937188.670114
48,1719937193.349467
49,1719937198.0315127
50,1719937202.7032108
51,1719937207.3613698
52,1719937211.9808502
53,1719937216.7373283
54,1719937221.4028666
55,1719937226.1652403
56,1719937230.9440987
57,1719937235.70854
58,1719937240.3628306
59,1719937245.123029
60,1719937249.7590964
61,1719937254.2467096
62,1719937258.9988453
63,1719937263.9258795
64,1719937268.7744226
65,1719937273.5556185
66,1719937278.4206488
67,1719937283.1682882
68,1719937287.9543355
69,1719937292.747532
70,1719937297.5403764
71,1719937302.267438
72,1719937306.955505
73,1719937311.665593
74,1719937316.272887
75,1719937320.9149396
76,1719937325.737585
77,1719937330.5536954
78,1719937335.225679
79,1719937339.8563526
80,1719937344.5614223
81,1719937349.2734768
82,1719937353.9741476
83,1719937358.6683183
84,1719937363.417291
85,1719937368.227502
86,1719937372.9905195
87,1719937377.7182095
88,1719937382.5479631
89,1719937387.3059635
90,1719937392.0254433
91,1719937396.7638757
92,1719937401.396197
93,1719937406.155817
94,1719937410.974248
95,1719937415.7135057
96,1719937420.539464
97,1719937425.4855702
98,1719937430.2244003
99,1719937434.843945
100,1719937439.4542458
101,1719937444.2296848
102,1719937449.0437565
103,1719937453.7997043
104,1719937458.5449257
105,1719937463.3353522
106,1719937468.1918902
107,1719937472.9206102
108,1719937477.6273713
109,1719937482.3656576
110,1719937487.0197089
111,1719937491.8970027
112,1719937496.5870752
113,1719937501.335658
114,1719937506.0290077
115,1719937510.8692205
116,1719937515.587426
117,1719937520.282159
118,1719937525.2346544
119,1719937529.9707744
120,1719937534.569568
121,1719937539.30867
122,1719937544.224154
123,1719937548.9793317
124,1719937553.6745596
125,1719937558.4885426
126,1719937563.2873778
127,1719937568.1425197
128,1719937572.8458962
129,1719937577.648496
130,1719937582.3758104
131,1719937587.1671734
132,1719937591.915052
133,1719937596.7192373
134,1719937601.5164351
135,1719937606.2915857
136,1719937611.0282292
137,1719937615.6485133
138,1719937620.4546432
139,1719937625.0556533
140,1719937629.7723608
141,1719937634.5103905
142,1719937639.2615037
143,1719937643.949389
144,1719937648.694051
145,1719937653.4909708
146,1719937658.1017866
147,1719937662.8745272
148,1719937667.5573723
149,1719937672.3789415
150,1719937677.13708
151,1719937681.9578226
152,1719937686.784534
153,1719937691.4757104
154,1719937696.0974755
155,1719937700.8083453
156,1719937705.6513977
157,1719937710.4249763
158,1719937715.1599472
159,1719937719.906212
160,1719937724.6689003
161,1719937729.3730645
162,1719937734.0724523
163,1719937738.721888
164,1719937743.5233574
165,1719937748.3979566
166,1719937753.1279495
167,1719937757.7933652
168,1719937762.5892322
169,1719937767.2984219
170,1719937772.0083888
171,1719937776.6459873
172,1719937781.4567478
173,1719937786.2329454
174,1719937791.020341
175,1719937795.879563
176,1719937800.767458
177,1719937805.4217246
178,1719937810.2021186
179,1719937814.8765986
180,1719937819.6461244
181,1719937824.4243064
182,1719937829.1625896
183,1719937833.9114318
184,1719937838.6315112
185,1719937843.459428
186,1719937848.3351238
187,1719937852.9389904
188,1719937857.7085967
189,1719937862.4541001
190,1719937867.2328238
191,1719937871.9004745
192,1719937876.7140372
193,1719937881.3771114
194,1719937886.1285312
195,1719937890.6676314
196,1719937895.4796922
197,1719937900.2264647
198,1719937904.9725688
199,1719937909.652434
200,1719937914.3464596
201,1719937919.0129385
202,1719937923.767239
203,1719937928.461308
204,1719937933.1411464
205,1719937937.83788
206,1719937942.5110366
207,1719937947.2271333
208,1719937951.9711354
209,1719937956.6499465
210,1719937961.4168365
211,1719937966.2015326
212,1719937970.8168557
213,1719937975.5074096
214,1719937980.308461
215,1719937984.8873034
216,1719937989.518483
217,1719937994.241528
218,1719937999.134403
219,1719938003.8213341
220,1719938008.483502
221,1719938013.166653
222,1719938018.0007606
223,1719938022.675826
224,1719938027.5610616
225,1719938032.432371
226,1719938037.181646
227,1719938041.8080602
228,1719938046.50421
229,1719938051.1921425
230,1719938055.667955
231,1719938060.2818186
232,1719938064.9365296
233,1719938069.6438644
234,1719938074.2709036
235,1719938078.9301727
236,1719938083.5987482
237,1719938088.5819554
238,1719938093.4718087
239,1719938098.3271792
240,1719938103.1739151
241,1719938107.9825158
242,1719938112.629366
243,1719938117.449852
244,1719938122.318087
245,1719938127.1366818
246,1719938131.6375
247,1719938136.4864008
248,1719938141.1490889
249,1719938145.9329913
250,1719938150.5528958
251,1719938155.3931286
252,1719938160.3025582
253,1719938165.1543956
254,1719938170.041956
255,1719938174.8866875
256,1719938179.615302
257,1719938184.2362783
258,1719938189.0387154
259,1719938193.839533
260,1719938198.5337048
261,1719938203.2436602
262,1719938208.0638626
263,1719938212.8597336
264,1719938217.6967022
265,1719938222.4344313
266,1719938227.2393177
267,1719938232.0449164
268,1719938236.7698517
269,1719938241.6008725
270,1719938246.4318025
271,1719938251.1757588
272,1719938255.9421315
273,1719938260.8240192
274,1719938265.4983556
275,1719938270.242181
276,1719938275.2785776
277,1719938280.0259535
278,1719938284.6820745
279,1719938289.3654985
280,1719938294.133168
281,1719938298.9059975
282,1719938303.5421474
283,1719938308.2896533
284,1719938313.0339053
285,1719938317.8855994
286,1719938322.5928376
287,1719938327.4187315
288,1719938332.1166866
289,1719938336.7866256
290,1719938341.6708388
291,1719938346.4573715
292,1719938351.1203046
293,1719938355.8954751
294,1719938360.6090794
295,1719938365.4035153
296,1719938370.109619
297,1719938374.9494867
298,1719938379.621761
299,1719938384.7461364
300,1719938389.434666
301,1719938394.202648
302,1719938398.8561933
303,1719938403.6260002
304,1719938408.331981
305,1719938413.0665362
306,1719938417.6971405
307,1719938422.3888066
308,1719938426.9131687
309,1719938431.5875742
310,1719938436.2495422
311,1719938441.0605972
312,1719938445.8212986
313,1719938450.7143106
314,1719938455.4781415
315,1719938460.1327143
316,1719938464.861442
317,1719938469.653734
318,1719938474.444872
319,1719938479.2518966
320,1719938484.1163013
321,1719938488.7880433
322,1719938493.490497
323,1719938498.241224
324,1719938502.9665422
325,1719938507.6165166
326,1719938512.3415265
327,1719938517.1160913
328,1719938521.9215696
329,1719938526.546433
330,1719938531.1243536
331,1719938535.7574987
332,1719938540.349729
333,1719938545.047439
334,1719938549.6399472
335,1719938554.479861
336,1719938559.2990859
337,1719938564.158798
338,1719938569.1601684
339,1719938573.954268
340,1719938578.7512445
341,1719938583.6115832
342,1719938588.2731647
343,1719938592.9758458
344,1719938597.7443762
345,1719938602.5199027
346,1719938607.176806
347,1719938611.9123316
348,1719938616.6238034
349,1719938621.3888896
350,1719938626.177719
351,1719938630.9874663
352,1719938635.663056
353,1719938640.5080156
354,1719938645.2525554
355,1719938649.9975698
356,1719938654.6009016
357,1719938659.381198
358,1719938664.0695856
359,1719938668.659766
360,1719938673.359625
361,1719938678.1588516
362,1719938682.9236405
363,1719938687.790494
364,1719938692.4643776
365,1719938697.3092449
366,1719938702.0470982
367,1719938706.7146347
368,1719938711.3768778
369,1719938716.176103
370,1719938720.9800599
371,1719938725.7869089
372,1719938730.4727242
373,1719938735.1414719
374,1719938739.8132534
375,1719938744.4993992
376,1719938749.215473
377,1719938753.8606684
378,1719938758.607661
379,1719938763.4981089
380,1719938768.0408902
381,1719938772.8465254
382,1719938777.6118844
383,1719938782.2681484
384,1719938787.0523176
385,1719938791.9182098
386,1719938796.6038985
387,1719938801.3958297
388,1719938806.0163329
389,1719938810.7890925
390,1719938815.5696084
391,1719938820.3093026
392,1719938825.0947092
393,1719938829.779646
394,1719938834.5853202
395,1719938839.364933
396,1719938844.1898975
397,1719938848.8514102
398,1719938853.6969116
399,1719938858.373218
400,1719938863.1209567
401,1719938867.7888906
402,1719938872.5937557
403,1719938877.1953862
404,1719938881.9463923
405,1719938886.7210593
406,1719938891.5933993
407,1719938896.509742
408,1719938901.2948244
409,1719938905.9699335
410,1719938910.676248
411,1719938915.2742062
412,1719938920.070503
413,1719938924.699507
414,1719938929.3435721
415,1719938934.0541372
416,1719938938.8250513
417,1719938943.6843288
418,1719938948.4886785
419,1719938953.2820742
420,1719938957.9393036
421,1719938962.7275038
422,1719938967.4507563
423,1719938972.2676616
424,1719938977.113845
425,1719938981.854631
426,1719938986.7394238
427,1719938991.4355147
428,1719938996.1599343
429,1719939000.8622434
430,1719939005.624723
431,1719939010.2862554
432,1719939015.088639
433,1719939019.8166027
434,1719939024.553021
435,1719939029.3418372
436,1719939034.0964508
437,1719939038.9748638
438,1719939043.7595544
439,1719939048.5681179
440,1719939053.2764206
441,1719939058.0438986
442,1719939062.9447153
443,1719939067.7055657
444,1719939072.556676
445,1719939077.2614374
446,1719939082.0021307
447,1719939086.8680246
448,1719939091.5639422
449,1719939096.3865747
450,1719939101.07849
451,1719939105.8195422
452,1719939110.6244366
453,1719939115.3974314
454,1719939120.2137854
455,1719939124.9805942
456,1719939129.7223487
457,1719939134.5793343
458,1719939139.31292
459,1719939144.003985
460,1719939148.6732802
461,1719939153.517476
462,1719939158.3281834
463,1719939163.1933212
464,1719939168.0216637
465,1719939173.1919327
466,1719939177.8545282
467,1719939182.572426
468,1719939187.34396
469,1719939192.0471573
470,1719939196.8223839
471,1719939201.591411
472,1719939206.290084
473,1719939211.0404236
474,1719939215.7995334
475,1719939220.555626
476,1719939225.4900074
477,1719939230.3134308
478,1719939235.004923
479,1719939239.6994066
480,1719939244.4535952
481,1719939249.1484263
482,1719939253.8342538
483,1719939258.6052144
484,1719939263.3576295
485,1719939268.0828345
486,1719939272.9730062
487,1719939277.51899
488,1719939282.26864
489,1719939287.0114582
490,1719939291.9069507
491,1719939296.6820512
492,1719939301.3586779
493,1719939306.067132
494,1719939310.9538689
495,1719939315.7452998
496,1719939320.4426908
497,1719939325.1022797
498,1719939330.0180976
499,1719939334.8811867
